Network,Station,Median.Corr..Angle,Mean.Corr..Angle,Stddev.Corr..Angle,N.events
BW,BE1,-1,-2.667,7.734,15
BW,KW1,-0.5,-0.643,7.584,14
BW,MANZ,-10.5,-11.429,5.827,14
BW,RJOB,-16,-15.818,8.222,11
BW,RNON,1,0.25,9.203,4
BW,ROTZ,0.5,1.062,5.344,16
BW,SCE,11.5,12.812,6.72,16
CH,ACB,-8.5,-28.786,47.017,14
CH,AIGLE,17,16.8,11.238,15
CH,BALST,0,-0.077,7.457,13
CH,BERGE,0,-1.824,9.55,17
CH,BERNI,-3,-4.267,9.398,15
CH,BNALP,3,1.714,5.993,14
CH,BOURR,2.5,1.071,6.319,14
CH,BRANT,2.5,3.917,6.946,12
CH,DAGMA,4,3.786,11.014,14
CH,DAVOX,0,0.667,10.384,15
CH,DIX,0,-0.5,9.31,14
CH,EMBD,5,5.692,11.538,13
CH,EMING,8,5,10.243,11
CH,EMMET,-1,-1.467,8.366,15
CH,FIESA,-3,-4.429,8.862,14
CH,FUORN,-2,-2,7.557,9
CH,FUSIO,2,0,7.241,14
CH,GIMEL,-2,-3,8.811,11
CH,GRIMS,1.5,1.143,7.269,14
CH,HASLI,-2,-0.923,6.044,13
CH,LAUCH,2,1.923,11.014,13
CH,LIENZ,-1,-0.636,8.824,11
CH,LKBD2,-1,-1.75,10.018,12
CH,LLS,1,-2.267,6.904,15
CH,METMA,-2,-2.933,9.176,15
CH,MMK,2.5,1.643,9.044,14
CH,MTI02,14.5,13.929,6.497,14
CH,MUGIO,-1,-1.231,4.693,13
CH,MUO,12,10.769,6.863,13
CH,NALPS,1.5,2.7,4.124,10
CH,OTER1,138,138,0,1
CH,PANIX,-1,-3.533,6.438,15
CH,PLONS,0,-2,8.238,15
CH,ROMAN,7,7.8,11.931,10
CH,ROTHE,-5,-4.583,9.596,12
CH,SAIRA,-8,-7.364,6.371,11
CH,SENIN,1,2.154,9.239,13
CH,SIMPL,14.5,13.571,10.055,14
CH,SLE,3,2.5,10.805,16
CH,SULZ,-0.5,-2.786,9.405,14
CH,TORNY,0,-1.273,7.423,11
CH,VANNI,2,-0.077,9.458,13
CH,VDL,-1,-0.615,8.27,13
CH,WALHA,-1,-4.533,12.899,15
CH,WILA,1,-0.933,11.186,15
CH,WIMIS,-1,1.077,9.746,13
CH,WOLEN,12,11.462,8.326,13
CR,ZAG,-3,0,6.719,7
CZ,CHVC,-2,-3.75,9.705,4
CZ,CKRC,3,3.846,9.272,13
CZ,DPC,0,-0.125,7.149,16
CZ,GOPC,143,117.818,93.371,11
CZ,HSKC,1,-0.2,6.096,10
CZ,JAVC,3.5,2.357,11.159,14
CZ,KHC,-2,-0.882,10.426,17
CZ,KRLC,0,-1,5.237,14
CZ,KRUC,1,1.467,7.191,15
CZ,MORC,0,-0.056,6.859,18
CZ,NKC,5,5.571,6.987,14
CZ,OKC,8,9.5,13.255,18
CZ,OSTC,-24,-22.692,7.021,13
CZ,PRA,9.5,6.3,11.199,10
CZ,PRU,-3,-1.588,8.991,17
CZ,PVCC,-8,-9.846,9.898,13
CZ,TREC,2,0.133,11.188,15
CZ,UPC,1.5,2.062,8.664,16
CZ,VRAC,2.5,2.688,8.394,16
FR,AGO,1,1.667,6.074,6
FR,AJAC,-0.5,1.5,8.78,12
FR,ARBF,-5,-4.154,6.724,13
FR,ARTF,7,6.857,5.167,7
FR,ASEAF,8.5,17.583,34.953,12
FR,ATE,9.5,9.5,6.819,16
FR,BANN,-9,-10.111,5.021,9
FR,BLAF,-10,-9.9,7.981,10
FR,BOUC,3,3.9,7.436,10
FR,BSTF,2,-0.444,9.593,9
FR,CALF,-5.5,-1.786,13.246,14
FR,CAMF,0,2.154,10.007,13
FR,CARF,-6,-6.625,7.296,8
FR,CFF,-1,-1.154,5.127,13
FR,CHIF,3,1.429,8.707,14
FR,CHMF,2,3.571,7.336,14
FR,CIEL,6,6,7.091,7
FR,CLAF,-1,-1.375,4.498,8
FR,COLF,5,5.2,4.445,5
FR,CORF,0,-1.75,5.761,4
FR,DOU,1,2.929,5.444,14
FR,EILF,-3,-2.4,6.741,5
FR,ENAUX,1,-0.9,4.415,10
FR,ESCA,1.5,-0.1,9.575,10
FR,FILF,0.5,0.571,8.13,14
FR,FLAF,1,-1,8.602,11
FR,FNEB,2.5,2.071,5.483,14
FR,GRN,30,27.867,8.846,15
FR,ILLK,4,2.455,6.258,11
FR,ISO,-10,-10.6,7.383,15
FR,LBL,2,1.833,4.525,6
FR,LEMB,11,10.167,3.131,6
FR,LRVF,-59,-55.929,14.582,14
FR,MLS,1.5,2.333,6.046,12
FR,MLYF,2,4.111,5.666,9
FR,MOF,-1,-1.727,6.283,11
FR,MON,18.5,17.75,10.401,8
FR,MONQ,-3.5,-4.214,7.839,14
FR,MORSI,5,7.714,12.544,7
FR,MVIF,-4,-5.583,8.77,12
FR,OG02,7,7.615,8.983,13
FR,OG35,4.5,3.062,8.112,16
FR,OGAG,-3,-1.615,9.377,13
FR,OGCB,6,3.889,6.244,9
FR,OGDI,-5,-3.8,7.661,15
FR,OGGM,9,7,7.193,15
FR,OGMO,-20,-20.308,7.917,13
FR,OGMY,1,-0.091,9.239,11
FR,OGRV,2.5,1.6,6.815,10
FR,OGS1,-4,0.091,7.354,11
FR,OGS2,4.5,2.8,6.416,10
FR,OGS3,-7,-8.2,8.635,10
FR,OGSA,5,4.917,8.779,12
FR,OGSI,2,2.222,12.656,9
FR,OGSM,-1,-2.625,8.565,16
FR,OGVG,4,5.571,7.697,14
FR,PAND,4,3.333,4.346,12
FR,PLDF,4,2.125,6.79,8
FR,PLYF,3,1.6,5.535,5
FR,PYLO,-2,-0.706,6.604,17
FR,RENF,-6,-4,96.136,11
FR,RIVEL,6.5,8,5,8
FR,RONF,-2,-2.333,6.633,9
FR,RSL,2,2.308,10.887,13
FR,RUSF,-3,-5.231,10.584,13
FR,SALF,-5,-4.778,5.138,9
FR,SAOF,-4,-6.692,9.076,13
FR,SAUF,-5,-1.182,7.321,11
FR,SJAF,7,7.333,4.84,15
FR,SMPL,1,-0.692,8.552,13
FR,SPIF,0,-1.286,3.918,7
FR,STR,-3.5,-16.5,34.779,6
FR,SURF,-1,-1.462,7.987,13
FR,SZBH,4,3,4.408,7
FR,TERF,9,5.1,9.148,10
FR,TRBF,1,1,2,2
FR,TRIGF,-3,-4.273,8.624,11
FR,TURF,-2.5,-3.417,7.858,12
FR,URDF,-4.5,-3.75,9.858,12
FR,VIEF,-3,8.438,42.378,16
FR,WALT,-5,-5,0,1
FR,WLS,6,2.688,11.767,16
G,CLF,-5,-3.706,4.884,17
G,ECH,4,1.941,7.408,17
G,SSB,1.5,-0.583,9.013,12
GE,MATE,-4,-3.923,12.779,13
GE,STU,3,2.75,9.093,16
GE,WLF,1,3.533,8.555,15
GR,AHRW,-10,-8.188,10.051,16
GR,BFO,1,0.125,9.466,16
GR,BRG,4,4.588,6.194,17
GR,FUR,2,0.941,7.878,17
GR,GEC2,3,2.933,9.76,15
GR,GRA1,2,1.067,4.582,15
GR,GRA2,2,2.077,6.855,13
GR,GRA3,0.5,0.188,5.353,16
GR,GRA4,2,1.733,5.983,15
GR,GRB1,1.5,1.167,6.833,18
GR,GRB2,-1.5,-1,6.912,18
GR,GRB3,2,2.056,7.075,18
GR,GRB4,-1,-1.333,5.588,12
GR,GRB5,0.5,2.111,6.74,18
GR,GRC1,0.5,0.611,6.832,18
GR,GRC2,3,0.188,6.616,16
GR,GRC3,2,1.111,6.781,18
GR,GRC4,1,1.824,7.073,17
GR,MILB,0,-2.933,9.434,15
GR,MOX,-1,-0.706,6.587,17
GR,TMO22,-7,-6.833,5.565,12
GR,TNS,-1,-2.529,7.055,17
GR,UBBA,1,1.333,5.3,15
GR,UBR,5,2.467,9.458,15
GR,WET,0,0,8.993,16
GU,BHB,-9.5,-10.625,5.453,8
GU,BURY,-4,-8.2,12.172,5
GU,CANO,-28,-21,38.013,4
GU,CARD,-8,-10.125,8.418,8
GU,CIRO,0.5,-0.625,8.514,8
GU,ENR,-9.5,-10.333,4.679,6
GU,EQUI,17,18.429,8.069,7
GU,GBOS,-4,-3.5,3.253,6
GU,GORR,-8,-3.889,17.317,9
GU,GRAM,-3,-1.6,7.338,5
GU,GSCL,1,-3.1,11.545,10
GU,LSD,3,3,0,1
GU,MAIM,-22,-20.143,7.279,7
GU,MGRO,-6,-6,1,2
GU,PCP,-31.5,-31.3,4.818,10
GU,POPM,-0.5,-7.5,14.841,4
GU,PZZ,-14.5,-13.286,7.648,14
GU,RNCA,-20,-23,7.874,5
GU,RORO,-166,-165.333,7.063,6
GU,ROTM,-1.5,-2.333,3.448,6
GU,RRL,-7,-7.375,8.688,8
GU,RSP,-11,-11.6,5.953,5
GU,SARM,-22,-22,0,1
GU,SATI,2,-1,5.345,7
GU,STV,-2.5,-0.875,4.196,8
GU,TRAV,9,7.833,6.568,6
HU,AMBH,-13.5,-14.2,5.134,10
HU,BEHE,-9,-8,2.16,3
HU,BSZH,-7,-5.2,15.645,10
HU,BUD,-6,-4.556,6.517,9
HU,CSKK,-10,-11.1,3.7,10
HU,EGYH,-20,-20,7.071,11
HU,KOVH,-6.5,-5.714,6.352,14
HU,LTVH,1.5,0.875,5.862,8
HU,MORH,-6,-4.562,5.42,16
HU,MPLH,13.5,14.143,6.791,14
HU,PSZ,2.5,1.312,12.2,16
HU,SOP,6,4.812,6.064,16
HU,TIH,1,4.333,27.604,9
HU,TRPA,-5.5,-6.9,11.811,10
IV,APEC,-4,-6.6,5.463,5
IV,ASQU,4.5,4.5,6.5,2
IV,BDI,-10,-9.857,8.132,7
IV,BOB,-16,-9.833,15.093,6
IV,BRIS,-5.5,-4.833,8.112,6
IV,BRMO,-13,-25.4,25.539,10
IV,CAVE,2,4.875,9.571,8
IV,CELB,23,19.556,7.574,9
IV,CRE,-12.5,-12.875,6.193,8
IV,CRMI,-13,-14.727,9.372,11
IV,CSNT,13.5,11.5,6.602,6
IV,CTI,-4.5,-11.5,14.375,10
IV,FIR,106,103.4,10.012,5
IV,FNVD,2,1.25,11.009,4
IV,FSSB,-18,-17.429,8.516,7
IV,FVI,5,7.556,14.803,9
IV,GROG,-1.5,-4.125,10.588,8
IV,IMI,-8,1.4,15.266,5
IV,LMD,-3,-3.818,8.088,11
IV,MABI,15,10.8,6.431,5
IV,MAGA,-6.5,-6.167,6.866,6
IV,MAGO,-3.5,-3.25,0.829,4
IV,MDI,3.5,6.125,10.717,8
IV,MILN,-34,-22.571,29.232,7
IV,MONC,3,3.125,6.431,8
IV,MRGE,1,3.667,17.317,6
IV,MSSA,-20.5,-17,8.155,8
IV,MTRZ,4,0.9,9.46,10
IV,NARO,-3,-1.667,4.19,3
IV,NDIM,13.5,14.333,9.894,6
IV,OPPE,6,6.667,4.922,3
IV,ORZI,-7.5,-8.6,9.932,10
IV,OSSC,-10,-11,7.5,8
IV,PARC,-8,-7.778,5.731,9
IV,PESA,2,0,8.071,7
IV,PII,6.5,8.333,8.26,6
IV,PLMA,-4,-3.625,7.262,8
IV,PRMA,-7.5,-7.7,10.631,10
IV,PTCC,-7.5,-9.214,5.226,14
IV,QLNO,0,-2.889,8.116,9
IV,ROVR,4,4.9,9.235,10
IV,RSM2,0,-3.333,5.437,3
IV,SALO,7.5,2.75,8.743,8
IV,SARZ,-166,-166.6,5.389,5
IV,SEI,-2,0.286,9.924,7
IV,STAL,0,-1.818,6.351,11
IV,TEOL,-5.5,-4.7,12.345,10
IV,VARE,-2.5,-3,4.561,10
IV,ZCCA,160.5,161.6,10.317,10
IV,ZONE,-4,-5,2.16,3
MN,BLY,1,2.933,10.234,15
MN,BNI,0.5,-0.929,10.918,14
MN,TRI,2,1.818,7.802,11
MN,TUE,4,4.462,7.88,13
MN,VLC,-4.5,-4.583,8.578,12
NI,PURA,85,84.25,5.403,4
NI,VINO,-160,-92.333,85.835,12
OE,ABTA,-1,-0.353,7.73,17
OE,ARSA,-11.5,-11.375,6.499,16
OE,CONA,-1,0.429,6.115,14
OE,CSNA,-1,0.615,6.307,13
OE,DAVA,0,-0.312,7.824,16
OE,FETA,2,0.333,8.3,15
OE,KBA,-1,0.75,9.189,16
OE,MOA,-3.5,-1.125,9.347,16
OE,MOTA,-1,-0.8,7.476,15
OE,MYKA,-1,-0.125,7.68,16
OE,OBKA,-1.5,0.571,7.49,14
OE,RETA,3.5,0.857,8.717,14
OE,SOKA,-3.5,-2.188,9.187,16
OE,SQTA,2,0.429,8.449,14
OE,VIE,9,10.333,4.989,3
OE,WATA,-1,-0.4,7.228,15
OE,WTTA,0,0.571,6.522,14
OX,ACOM,-2,-1.364,8.637,11
OX,AGOR,0.5,0.5,2.5,2
OX,BAD,-8.5,-5.5,10.782,8
OX,BALD,138,140,9.899,3
OX,BOO,2,1.667,1.247,3
OX,CAE,-6,-5.111,5.466,9
OX,CGRP,-12.5,-16.25,7.573,12
OX,CIMO,1,-0.385,6.788,13
OX,CLUD,-6,-6.071,7.842,14
OX,DRE,-4,-4.455,4.659,11
OX,FUSE,0,-2,6.972,13
OX,MARN,-2,-0.444,5.946,9
OX,MLN,-3,-3.222,5.827,9
OX,MPRI,-5,-4.818,6.102,11
OX,PLRO,-4,-5.889,5.934,9
OX,PRED,-16,-14.667,8.3,9
OX,SABO,2.5,2.667,6.848,12
OX,VARN,-4,-5.818,8.178,11
OX,ZOU2,-5.5,-5.143,7.472,14
PL,KSP,-4,-3.8,6.41,15
PL,OJC,0,-0.308,7.858,13
RD,LOR,0,-0.6,6.009,15
RD,MFF,11,7.625,8.543,16
RD,MTLF,-2,-2.643,7.843,14
RD,ORIF,3,1.692,8.109,13
RD,PGF,5.5,6.571,6.565,14
RD,ROSF,2,0.5,7.632,16
RF,GEPF,-13.5,-13.5,13.5,2
SI,ABSI,-2,-4,5.621,5
SI,BOSI,-2,-2.636,3.938,11
SI,KOSI,0,0.286,5.006,7
SI,LUSI,1,-0.533,7.419,15
SI,MOSI,1.5,-1.25,7.949,16
SI,RISI,-6,-3.636,5.58,11
SI,ROSI,-3,-1.529,6.783,17
SK,MODS,1.5,-0.4,7.526,10
SK,VYHS,3,4.556,12.816,9
SK,ZST,-41,-7.6,131.173,5
SL,BOJS,-5,-3.267,8.07,15
SL,CADS,-2,-1.154,6.666,13
SL,CEY,1,0.2,5.671,15
SL,CRES,-3,-3.733,4.626,15
