Network,Station,Median.Corr..Angle,Mean.Corr..Angle,Stddev.Corr..Angle,N.events
SL,CRNS,-4,0.636,8.906,11
SL,DOBS,-0.5,-1.5,6.874,10
SL,GBAS,-0.5,-1.5,5.889,14
SL,GBRS,-0.5,-0.4,8.686,10
SL,GCIS,-1.5,-1.214,3.004,14
SL,GORS,-5,-4.182,4.386,11
SL,GROS,-1.5,-0.7,10.08,10
SL,JAVS,-2,-3.267,7.206,15
SL,KNDS,4.5,3.429,8.934,14
SL,KOGS,-5,-4.125,5.048,16
SL,LJU,0,0.133,4.646,15
SL,MOZS,-5,-2.533,8.853,15
SL,PERS,-5,-4.357,8.474,14
SL,ROBS,-4,-1.364,7.189,11
SL,SKDS,-2,-0.769,3.964,13
SL,VISS,-3,-2.125,5.349,16
SL,VOJS,-5,-5.667,7.272,12
SL,ZALS,-16,-15.333,0.943,3
ST,DOSS,1,0.8,8.908,15
ST,GAGG,-0.5,-2.286,8.198,14
SX,TANN,-1,-1.412,5.872,17
TH,ABG1,-3.5,-2.333,9.195,12
TH,ANNA,-14,-14.455,5.663,11
TH,CRUX,-18,-19.083,5.377,12
TH,GRZ1,3.5,4.812,6.502,16
TH,HKWD,2,1.882,5.84,17
TH,HWTS,-1,1.385,8.445,13
TH,LEIB1,-5,-4.111,5.425,9
TH,MLFH,-4,-4.75,3.269,4
TH,MODW,-2,-2.154,4.912,13
TH,PLN,5,3.333,6.415,15
TH,TAUT,-4.5,-60.167,81.954,6
TH,THWA,-5,-5.5,3.571,4
TH,VITZ,-3,-2.667,3.037,6
TH,WESF,-2,-1.909,5.316,11
TH,ZEU,-33,-35.6,7.931,15
BW,MGS04,6,6.333,7.86,9
CR,PLIT,3,14,19.442,7
CR,VIRC,-11,-6.429,16.543,7
Z3,A001A,-8,-14.667,14.236,9
Z3,A002B,5,1.111,11.18,9
Z3,A003A,1,-2.444,14.863,9
Z3,A004A,4,5.25,4.323,4
Z3,A005B,3.5,9.2,12.718,10
Z3,A006A,5.5,-2.833,18.361,6
Z3,A007A,7.5,7.5,2.693,4
Z3,A008A,5,4.111,2.685,9
Z3,A009A,6,5.429,6.987,7
Z3,A010A,1.5,1,4.546,6
Z3,A011B,-1,2.889,12.013,9
Z3,A012A,14.5,14.5,10.5,2
Z3,A013A,9,0.667,16.977,3
Z3,A014A,4.5,3.125,4.226,8
Z3,A015A,1,2.889,9.871,9
Z3,A016A,-8.5,-9.167,13.107,6
Z3,A017A,3,4.333,3.399,3
Z3,A018A,10,10,0,1
Z3,A019A,1,3.889,18.976,9
Z3,A021A,-1,-1.8,11.712,10
Z3,A022A,7,3.889,20.475,9
Z3,A023A,0,-0.556,13.133,9
Z3,A024B,2,4.889,9.457,9
Z3,A025A,3,4.111,11.1,9
Z3,A026A,3,1.889,9.351,9
Z3,A027A,3,1.625,8.543,8
Z3,A028A,-1,-1,7,2
Z3,A029A,3,3.333,12.78,9
Z3,A030A,-45,-43.333,10.044,6
Z3,A031A,5,4.778,14.65,9
Z3,A032A,-17,-15,21.119,5
Z3,A033A,-7,-6.75,3.961,4
Z3,A034A,1,4,8.869,9
Z3,A035A,-5,-3.778,5.884,9
Z3,A036A,3,0.5,8.86,8
Z3,A037A,-6,-5.889,9.457,9
Z3,A050A,4.5,4.625,10.16,8
Z3,A051A,-3,-4.143,3.603,7
Z3,A060B,-2,0.6,6.184,5
Z3,A061A,6,7.222,7.02,9
Z3,A062A,-11,-9.857,8.425,7
Z3,A071A,2,3.8,7.547,5
Z3,A072A,8.5,8.5,10.5,2
Z3,A073A,16,16,0,1
Z3,A074A,18,18,0,1
Z3,A075A,14,14,0,1
Z3,A076A,16,16,0,1
Z3,A077A,-20,-20,34,2
Z3,A079A,-2,-2,16,2
Z3,A080A,5,5,0,1
Z3,A081A,9.5,9.25,3.345,4
Z3,A082A,13,13,0,1
Z3,A083A,-2,-7.8,14.414,5
Z3,A084A,-7,-7,16,2
Z3,A085A,-14,-15.2,15.98,5
Z3,A086A,5,5,0,1
Z3,A087A,-2,-2,0,1
Z3,A089A,9,8,4.583,4
Z3,A090A,5,5,0,1
Z3,A100A,19.5,21.5,8.823,10
Z3,A101B,7.5,7.875,8.95,8
Z3,A102A,10,7.556,9.441,9
Z3,A103A,-11,-8.667,11.146,3
Z3,A104A,8.5,7.3,11.662,10
Z3,A104B,-6,-6,13,2
Z3,A105A,10,8.333,6.289,6
Z3,A106B,-15,-12.778,15.619,9
Z3,A107C,-8,-6.333,9.238,9
Z3,A108A,-9,-5,8.406,9
Z3,A109A,-4,-5.7,8.626,10
Z3,A110A,4,3,9.121,5
Z3,A111A,-2,0.667,4.955,6
Z3,A112A,-3,-5.667,12.789,6
Z3,A113A,-4,-2.75,7.395,4
Z3,A114A,-7,-6.6,5.886,5
Z3,A115A,-6.5,-5.25,8.166,4
Z3,A116A,-1,-3,4.32,3
Z3,A117A,-9,-7.333,5.617,6
Z3,A118B,-9,-7.714,7.741,7
Z3,A119A,-40,-50.6,42.084,5
Z3,A121A,-13,-12.25,15.928,4
Z3,A122A,19,2.333,24.998,3
Z3,A123A,3,3,8,2
Z3,A124A,10,14,9.143,5
Z3,A151A,-18,-18,0,1
Z3,A152A,0,0,0,1
Z3,A153A,176,176,0,1
Z3,A154A,-2,-2,0,1
Z3,A155A,-3,-3,0,1
Z3,A156A,3,3,0,1
Z3,A158A,-11,-11,0,1
Z3,A159A,-5,-5,0,1
Z3,A160A,-29,-29,0,1
Z3,A161A,-7,-7,0,1
Z3,A162A,-17,-17,0,1
Z3,A163A,7,7,0,1
Z3,A164A,7,7,0,1
Z3,A165A,8,8,0,1
Z3,A166A,-9,-9,0,1
Z3,A167A,0,0,0,1
Z3,A171A,-3,-3,0,1
Z3,A173A,2,2,0,1
Z3,A174A,20,20,0,1
Z3,A175A,4,4,0,1
Z3,A176A,25,25,0,1
Z3,A177A,-9,-9,0,1
Z3,A179A,-28,-28,0,1
Z3,A180A,-6,-6,0,1
Z3,A182A,4,4,8,2
Z3,A184A,-2.5,-2.5,3.5,2
Z3,A186B,-2,-2,6,2
Z3,A188A,2,2,0,1
Z3,A191A,2,2,10,2
Z3,A193A,2.5,2.5,10.5,2
Z3,A195A,-13.5,-13.5,7.5,2
Z3,A198A,-3,-3,0,1
Z3,A200A,-2,-2,4,2
Z3,A202A,-2,-2,0,1
Z3,A205A,-7,-7,2,2
Z3,A208A,-10,-10,6,2
Z3,A210A,-2,-2,0,1
Z3,A211A,-23,-23,0,1
Z3,A212A,-4,-4,0,1
Z3,A216A,-7,-7,0,1
Z3,A250A,-10,-10.286,9.953,7
Z3,A251A,168,168,0,1
Z3,A252A,-7,-10.375,7.777,8
Z3,A253A,-1,3.222,14.49,9
Z3,A254A,-5,2.857,11.74,7
Z3,A255A,6,6,0,1
Z3,A260A,-13.5,-15.75,11.519,4
Z3,A261A,-8.5,-7.5,6.144,8
Z3,A262A,7.5,7,2.55,4
Z3,A263A,169.5,165.333,13.852,6
Z3,A264A,-15,-13.375,6.499,8
Z3,A265A,-2,3.625,11.8,8
Z3,A266A,0,-1.6,8.015,5
Z3,A267A,-9,-6.667,8.165,9
Z3,A268A,-2,-4.286,9.572,7
Z3,A269A,-9,-14.556,17.933,9
Z3,A270A,5,-0.5,13.509,8
Z3,A271A,-14,-14,0,1
Z3,A272A,3,3,0,1
Z3,A273A,4,0.286,8.94,7
Z3,A280A,-7,-5.111,10.514,9
Z3,A281A,-10,-11.3,25.644,10
Z3,A282A,0,-4.2,8.704,5
Z3,A283B,-1,-0.889,7.37,9
Z3,A284A,-17,-15.8,9.998,10
Z3,A285A,-2,-6.111,14.955,9
Z3,A286A,2,1.25,10.756,8
Z3,A287A,-6,-7.222,13.273,9
Z3,A288A,11,11,0,2
Z3,A289A,2,-2,14.784,7
Z3,A290A,-8,-9.111,9.219,9
Z3,A291A,-16,-10.333,8.615,9
Z3,A300A,163,69.571,153.232,7
Z3,A301A,-22.5,-23.625,12.267,8
Z3,A302A,21,17,8.155,4
Z3,A303A,-8,-10.333,9.534,3
Z3,A304A,-0.5,2.25,9.23,8
Z3,A305A,-5,-3.571,12.568,7
Z3,A306A,-2.5,-5.625,7.313,8
Z3,A307A,8,10.75,10.219,8
Z3,A308A,-5,-6,11.324,9
Z3,A309A,15,9.571,8.313,7
Z3,A312A,-16.5,-14.667,9.123,6
Z3,A313A,9,8.143,17.659,7
Z3,A317A,12,8.714,9.483,7
Z3,A318A,-6,-5.286,7.959,7
Z3,A319A,-2,0.571,5.368,7
Z3,A331A,1.5,-6.8,17.696,10
Z3,A332A,0.5,-3.5,16.421,10
Z3,A333A,10,12,15.395,8
Z3,A334A,1.5,1.5,11.662,8
Z3,A335A,0.5,-0.5,9.192,8
Z3,A336A,-2,-5.111,14.541,9
Z3,A337A,-13,-6.778,13.214,9
Z3,A338A,1,-0.444,6.002,9
Z3,A339A,-35,-30.333,29.579,3
Z3,A350A,-4,-4,0,1
Z3,A351B,-12,-15.8,14.648,5
Z3,A352A,7,7,13,2
Z3,A353A,3,3.6,6.184,5
Z3,A354A,6.5,6.5,6.602,6
Z3,A355A,10,10,9,2
Z3,A356A,31,27.5,9.179,4
Z3,A357B,10,10,0,1
ZS,D001,-17,-17,4.528,4
ZS,D002,-9,-11.25,14.158,8
ZS,D003,-24,-34.667,36.709,3
ZS,D004,-1,3,13.865,8
ZS,D005,-22,-17,7.071,3
ZS,D006,-7,-5.286,13.729,7
ZS,D007,16,3.25,26.29,4
ZS,D009,-2,-2.75,6.418,4
ZS,D010,2,0,7.403,5
ZS,D011,-1,3,17.72,5
ZS,D012,-6,-9.4,5.004,5
ZS,D013,-1,0.625,12.835,8
ZS,D014,-5,-6.6,14.719,5
ZS,D015,7,7,1,2
ZS,D017,-3,-3.692,14.515,13
ZS,D018,-5.5,-3.1,8.13,10
ZS,D019,-4,1,12.629,12
ZS,D020,1,-1.25,7.395,4
ZS,D021,-9,-11,9.092,3
ZS,D022,6,5.167,4.81,6
ZS,D023,10,9.25,10.56,12
ZS,D024,2,-0.846,8.132,13
ZS,D025,8,8.429,10.861,7
ZS,D026,-3,-2.111,5.839,9
ZS,D027,0,0,2,2
ZS,D028,-0.5,-0.5,2.5,2
ZS,D029,10,9.25,7.758,8
ZS,D031,-3,1.167,15.942,6
ZS,D032,1.5,0.75,5.995,8
ZS,D033,4,2,4.32,3
ZS,D034,1,13.333,18.874,3
ZS,D035,-2.5,-1.583,7.239,12
ZS,D037,-4,-2.667,7.63,9
ZS,D038,-5,-1.273,9.186,11
ZS,D039,-11,-11.889,8.787,9
ZS,D040,4.5,4.5,3.5,2
ZS,D041,-11,-12,7.171,7
ZS,D042,4,2.5,9.845,6
ZS,D044,5,9.6,9.952,5
ZS,D046,11,7.8,7.73,5
ZS,D047,1,1.6,7.365,10
ZS,D048,-0.5,1.125,6.173,8
ZS,D049,0.5,0.5,5.5,2
ZS,D050,2.5,-1.75,11.155,8
ZS,D051,3,3.167,11.524,6
ZS,D052,-8,-4.25,11.713,8
ZS,D053,-10,-5.889,13.437,9
ZS,D054,7,5.125,17.316,8
ZS,D055,-1,-1,7.663,11
ZS,D056,-15,-13.455,13.013,11
ZS,D058,1,2.692,9.832,13
ZS,D059,-1.5,2.25,9.13,12
ZS,D060,-2,-3.455,9.079,11
ZS,D061,2.5,1.8,6.539,10
ZS,D062,-11,-9.5,5.196,8
ZS,D063,-7.5,-8,7.45,4
ZS,D064,-1,-2.6,5.571,5
ZS,D065,-1,-1,8.213,11
ZS,D066,7,-0.429,30.677,7
ZS,D067,3,2.727,8.822,11
ZS,D068,-1,-1.538,8.111,13
ZS,D069,-5,-5.333,6.128,3
ZS,D070,-2,-2,8.399,11
ZS,D071,0,0.769,10.707,13
ZS,D072,-2.5,-2.75,3.527,8
ZS,D073,8,6.5,10.308,4
ZS,D074,13,12.769,6.577,13
ZS,D075,-3.5,-3.5,3.5,2
ZS,D077,-10,-11,7.969,4
ZS,D078,-19,-16,8.406,6
ZS,D079,-2,-2.067,9.066,15
ZS,D081,-4,-9.4,8.261,5
ZS,D082,-17.5,-27.5,18.31,8
ZS,D083,15,14,6.185,8
ZS,D084,-4,-7,10.317,9
ZS,D085,3,-1,7.816,11
ZS,D086,-4,-4.154,9.844,13
ZS,D087,-5.5,-7.643,12.063,14
ZS,D088,7.5,5.167,7.862,6
ZS,D090,3,1.643,5.191,14
ZS,D091,-1,-4,8.832,3
ZS,D092,-5,-5.75,7.013,8
ZS,D093,-4,-3.273,7.569,11
ZS,D094,-9,-9.444,5.54,9
ZS,D095,-9.5,-9.7,10.286,10
ZS,D096,-4,-4.3,6.034,10
ZS,D097,-13,-13,0,1
ZS,D098,-3.5,-3.75,8.913,8
ZS,D099,-7,-6.889,11.14,9
ZS,D100,2,-5.571,19.279,7
ZS,D101,4.5,2.333,9.551,6
ZS,D102,-10,-15.444,16.906,9
ZS,D103,0,-1.2,10.943,5
ZS,D104,-8,-9.2,7.414,10
ZS,D105,-13,-12.2,5.706,5
ZS,D106,-8,-9,6.57,12
ZS,D107,-4,-3.6,9.372,10
ZS,D108,-18,-18,4,2
ZS,D109,0,0.533,7.805,15
ZS,D110,-2,-1.667,5.869,9
ZS,D111,-1,-3.091,14.884,11
ZS,D112,5,4.25,24.211,4
ZS,D113,-9,-7.846,13.677,13
ZS,D114,-3,8.333,21.929,3
ZS,D115,-23,-28,9.274,3
ZS,D116,24,21,6.347,7
ZS,D117,0,-1.727,6.675,11
ZS,D118,-13,-10.167,8.764,6
ZS,D119,-7.5,-2,18.097,4
ZS,D120,0,-0.2,9.826,10
ZS,D122,-12,-12,16,2
ZS,D123,2,1,7.616,7
ZS,D124,-18,-15.333,6.799,3
ZS,D126,-1,0.2,6.493,5
ZS,D127,-3,-4.818,6.9,11
ZS,D128,1,-1.067,14.982,15
ZS,D129,-6.5,-6.5,0.5,2
ZS,D130,-21,-17,14.166,3
ZS,D131,-1,0.917,16.53,12
ZS,D132,-17.5,-16.75,10.425,4
ZS,D133,1.5,1.5,7.5,2
ZS,D134,-2,-2,15,2
ZS,D136,-6,-6,9.944,9
ZS,D137,1,-0.154,12.996,13
ZS,D138,-3,-1.3,16.316,10
ZS,D139,-0.5,-0.667,11.368,12
ZS,D140,4,4,0,1
ZS,D141,-22,-11,30.583,6
ZS,D145,1,1,5.099,4
ZS,D146,1,-0.833,16.222,12
ZS,D147,-26.5,-26.5,35.5,2
ZS,D148,-2,-2,13,2
ZS,D149,-8.5,-8.5,6.801,4
ZS,D150,-27,-27,0,1
ZS,D151,-5.5,-5.5,12.5,2
ZS,D152,0.5,0.917,8.47,12
ZS,D153,-13,-13,2,2
